Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Definitions
    (244) ReturnType -> . VOID
    (152) SpecialOperation -> . Special Specials ReturnType OperationRest
    (144) AttributeRest -> . ATTRIBUTE Type AttributeName ;
    (184) MaplikeRest -> . MAPLIKE < Type , Type > ;
    (185) SetlikeRest -> . SETLIKE < Type > ;
    (207) Type -> . SingleType
    (208) Type -> . UnionType TypeSuffix
    (155) Special -> . GETTER
    (156) Special -> . SETTER
    (157) Special -> . CREATOR
    (158) Special -> . DELETER
    (159) Special -> . LEGACYCALLER
    (209) SingleType -> . NonAnyType
    (210) SingleType -> . ANY TypeSuffixStartingWithArray
    (68) UnionType -> . ( UnionMemberType OR UnionMemberType UnionMemberTypes )
    (211) NonAnyType -> . PrimitiveType TypeSuffix
    (212) NonAnyType -> . PromiseType Null
    (213) NonAnyType -> . identifier TypeSuffix
    (214) NonAnyType -> . SEQUENCE < Type > Null
    (217) PrimitiveType -> . UnsignedIntegerType
    (218) PrimitiveType -> . UnrestrictedFloatType
    (219) PrimitiveType -> . BOOLEAN
    (220) PrimitiveType -> . BYTE
    (221) PrimitiveType -> . OCTET
    (222) PrimitiveType -> . BYTESTRING
    (223) PrimitiveType -> . DOMSTRING
    (224) PrimitiveType -> . OBJECT
    (225) PrimitiveType -> . DATE
    (226) PrimitiveType -> . REGEXP
    (237) PromiseType -> . PROMISE < ReturnType >
    (238) PromiseType -> . PROMISE
    (231) UnsignedIntegerType -> . UNSIGNED IntegerType
    (232) UnsignedIntegerType -> . IntegerType
    (227) UnrestrictedFloatType -> . UNRESTRICTED FloatType
    (228) UnrestrictedFloatType -> . FloatType
    (233) IntegerType -> . SHORT
    (234) IntegerType -> . LONG OptionalLong
    (229) FloatType -> . FLOAT
    (230) FloatType -> . DOUBLE

    CONST           shift and go to state 207
    SERIALIZER      shift and go to state 248
    STRINGIFIER     shift and go to state 238
    STATIC          shift and go to state 230
    ITERABLE        shift and go to state 225
    LEGACYITERABLE  shift and go to state 250
    READONLY        shift and go to state 233
    INHERIT         shift and go to state 243
    VOID            shift and go to state 142
    ATTRIBUTE       shift and go to state 239
    MAPLIKE         shift and go to state 246
    SETLIKE         shift and go to state 229
    GETTER          shift and go to state 234
    SETTER          shift and go to state 231
    CREATOR         shift and go to state 223
    DELETER         shift and go to state 252
    LEGACYCALLER    shift and go to state 227
    ANY             shift and go to state 89
    (               shift and go to state 73
    identifier      shift and go to state 85
    SEQUENCE        shift and go to state 76
    BOOLEAN         shift and go to state 90
    BYTE            shift and go to state 82
    OCTET           shift and go to state 77
    BYTESTRING      shift and go to state 80
    DOMSTRING       shift and go to state 71
    OBJECT          shift and go to state 65
    DATE            shift and go to state 69
    REGEXP          shift and go to state 81
    PROMISE         shift and go to state 91
    UNSIGNED        shift and go to state 67
    UNRESTRICTED    shift and go to state 92
    SHORT           shift and go to state 64
    LONG            shift and go to state 74
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 86

    InterfaceMember                shift and go to state 241
    AttributeRest                  shift and go to state 242
    SetlikeRest                    shift and go to state 240
    MaplikeRest                    shift and go to state 222
    SingleType                     shift and go to state 68
    Type                           shift and go to state 143
    Stringifier                    shift and go to state 232
    UnionType                      shift and go to state 83
    ReadonlyMember                 shift and go to state 247
    NonAnyType                     shift and go to state 75
    PromiseType                    shift and go to state 78
    SpecialOperation               shift and go to state 249
    Const                          shift and go to state 221
    PrimitiveType                  shift and go to state 66
    ReadWriteSetlike               shift and go to state 235
    ReturnType                     shift and go to state 251
    StaticMember                   shift and go to state 224
    UnrestrictedFloatType          shift and go to state 84
    Serializer                     shift and go to state 244
    ReadWriteAttribute             shift and go to state 237
    FloatType                      shift and go to state 72
    UnsignedIntegerType            shift and go to state 88
    ReadWriteMaplike               shift and go to state 226
    Special                        shift and go to state 245
    Operation                      shift and go to state 236
    Iterable                       shift and go to state 228
    IntegerType                    shift and go to state 79

state 180

    (37) InterfaceMembers -> error .

    }               reduce using rule 37 (InterfaceMembers -> error .)


state 181

    (103) CallbackRest -> identifier = ReturnType ( . ArgumentList ) ;
    (163) ArgumentList -> . Argument Arguments
    (164) ArgumentList -> .
    (165) ArgumentList -> . error
    (169) Argument -> . ExtendedAttributeList OptionalOrRequiredArgument
    (48) ExtendedAttributeList -> . [ ExtendedAttribute ExtendedAttributes ]
    (49) ExtendedAttributeList -> . [ ]
    (50) ExtendedAttributeList -> .
    (51) ExtendedAttributeList -> . [ ExtendedAttribute , error

  ! shift/reduce conflict for error resolved as shift
    )               reduce using rule 164 (ArgumentList -> .)
    error           shift and go to state 107
    [               shift and go to state 3
    CALLBACK        reduce using rule 50 (ExtendedAttributeList -> .)
    PARTIAL         reduce using rule 50 (ExtendedAttributeList -> .)
    DICTIONARY      reduce using rule 50 (ExtendedAttributeList -> .)
    ENUM            reduce using rule 50 (ExtendedAttributeList -> .)
    TYPEDEF         reduce using rule 50 (ExtendedAttributeList -> .)
    identifier      reduce using rule 50 (ExtendedAttributeList -> .)
    INTERFACE       reduce using rule 50 (ExtendedAttributeList -> .)
    EXCEPTION       reduce using rule 50 (ExtendedAttributeList -> .)
    CONST           reduce using rule 50 (ExtendedAttributeList -> .)
    STRINGIFIER     reduce using rule 50 (ExtendedAttributeList -> .)
    STATIC          reduce using rule 50 (ExtendedAttributeList -> .)
    ITERABLE        reduce using rule 50 (ExtendedAttributeList -> .)
    LEGACYITERABLE  reduce using rule 50 (ExtendedAttributeList -> .)
    INHERIT         reduce using rule 50 (ExtendedAttributeList -> .)
    MAPLIKE         reduce using rule 50 (ExtendedAttributeList -> .)
    (               reduce using rule 50 (ExtendedAttributeList -> .)
    VOID            reduce using rule 50 (ExtendedAttributeList -> .)
    GETTER          reduce using rule 50 (ExtendedAttributeList -> .)
    SETTER          reduce using rule 50 (ExtendedAttributeList -> .)
    CREATOR         reduce using rule 50 (ExtendedAttributeList -> .)
    DELETER         reduce using rule 50 (ExtendedAttributeList -> .)
    LEGACYCALLER    reduce using rule 50 (ExtendedAttributeList -> .)
    SERIALIZER      reduce using rule 50 (ExtendedAttributeList -> .)
    READONLY        reduce using rule 50 (ExtendedAttributeList -> .)
    ATTRIBUTE       reduce using rule 50 (ExtendedAttributeList -> .)
    SETLIKE         reduce using rule 50 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 50 (ExtendedAttributeList -> .)
    ANY             reduce using rule 50 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 50 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 50 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 50 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 50 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 50 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 50 (ExtendedAttributeList -> .)
    DATE            reduce using rule 50 (ExtendedAttributeList -> .)
    REGEXP          reduce using rule 50 (ExtendedAttributeList -> .)
    PROMISE         reduce using rule 50 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 50 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 50 (ExtendedAttributeList -> .)
    LONG            reduce using rule 50 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 50 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 50 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 50 (ExtendedAttributeList -> .)
    REQUIRED        reduce using rule 50 (ExtendedAttributeList -> .)
    string          reduce using rule 50 (ExtendedAttributeList -> .)
    OPTIONAL        reduce using rule 50 (ExtendedAttributeList -> .)

  ! error           [ reduce using rule 50 (ExtendedAttributeList -> .) ]

    ArgumentList                   shift and go to state 253
    Argument                       shift and go to state 105
    ExtendedAttributeList          shift and go to state 106

state 182

    (20) Interface -> INTERFACE identifier Inheritance { InterfaceMembers . } ;

    }               shift and go to state 254


state 183

    (21) Interface -> INTERFACE identifier Inheritance { error .
    (37) InterfaceMembers -> error .

    [               reduce using rule 21 (Interface -> INTERFACE identifier Inheritance { error .)
    CALLBACK        reduce using rule 21 (Interface -> INTERFACE identifier Inheritance { error .)
    PARTIAL         reduce using rule 21 (Interface -> INTERFACE identifier Inheritance { error .)
    DICTIONARY      reduce using rule 21 (Interface -> INTERFACE identifier Inheritance { error .)
    ENUM            reduce using rule 21 (Interface -> INTERFACE identifier Inheritance { error .)
    TYPEDEF         reduce using rule 21 (Interface -> INTERFACE identifier Inheritance { error .)
    identifier      reduce using rule 21 (Interface -> INTERFACE identifier Inheritance { error .)
    error           reduce using rule 21 (Interface -> INTERFACE identifier Inheritance { error .)
    INTERFACE       reduce using rule 21 (Interface -> INTERFACE identifier Inheritance { error .)
    EXCEPTION       reduce using rule 21 (Interface -> INTERFACE identifier Inheritance { error .)
    $end            reduce using rule 21 (Interface -> INTERFACE identifier Inheritance { error .)
    }               reduce using rule 37 (InterfaceMembers -> error .)


state 184

    (166) Arguments -> , Argument . Arguments
    (166) Arguments -> . , Argument Arguments
    (167) Arguments -> .
    (168) Arguments -> . , error

    ,               shift and go to state 149
    )               reduce using rule 167 (Arguments -> .)

    Arguments                      shift and go to state 255

state 185

    (168) Arguments -> , error .

    )               reduce using rule 168 (Arguments -> , error .)


state 186

    (171) OptionalOrRequiredArgument -> Type Ellipsis . ArgumentName
    (172) ArgumentName -> . ArgumentNameKeyword
    (173) ArgumentName -> . identifier
    (188) ArgumentNameKeyword -> . ATTRIBUTE
    (189) ArgumentNameKeyword -> . CALLBACK
    (190) ArgumentNameKeyword -> . CONST
    (191) ArgumentNameKeyword -> . CREATOR
    (192) ArgumentNameKeyword -> . DELETER
    (193) ArgumentNameKeyword -> . DICTIONARY
    (194) ArgumentNameKeyword -> . ENUM
    (195) ArgumentNameKeyword -> . EXCEPTION
    (196) ArgumentNameKeyword -> . GETTER
    (197) ArgumentNameKeyword -> . IMPLEMENTS
    (198) ArgumentNameKeyword -> . INHERIT
    (199) ArgumentNameKeyword -> . LEGACYCALLER
    (200) ArgumentNameKeyword -> . PARTIAL
    (201) ArgumentNameKeyword -> . SERIALIZER
    (202) ArgumentNameKeyword -> . SETTER
    (203) ArgumentNameKeyword -> . STATIC
    (204) ArgumentNameKeyword -> . STRINGIFIER
    (205) ArgumentNameKeyword -> . TYPEDEF
    (206) ArgumentNameKeyword -> . UNRESTRICTED

    identifier      shift and go to state 276
    ATTRIBUTE       shift and go to state 272
    CALLBACK        shift and go to state 274
    CONST           shift and go to state 257
    CREATOR         shift and go to state 260
    DELETER         shift and go to state 277
    DICTIONARY      shift and go to state 264
    ENUM            shift and go to state 265
    EXCEPTION       shift and go to state 256
    GETTER          shift and go to state 268
    IMPLEMENTS      shift and go to state 269
    INHERIT         shift and go to state 266
    LEGACYCALLER    shift and go to state 267
    PARTIAL         shift and go to state 270
    SERIALIZER      shift and go to state 262
    SETTER          shift and go to state 259
    STATIC          shift and go to state 258
    STRINGIFIER     shift and go to state 271
    TYPEDEF         shift and go to state 263
    UNRESTRICTED    shift and go to state 275

    ArgumentName                   shift and go to state 261
    ArgumentNameKeyword            shift and go to state 273

state 187

    (174) Ellipsis -> ELLIPSIS .

    ATTRIBUTE       reduce using rule 174 (Ellipsis -> ELLIPSIS .)
    CALLBACK        reduce using rule 174 (Ellipsis -> ELLIPSIS .)
    CONST           reduce using rule 174 (Ellipsis -> ELLIPSIS .)
    CREATOR         reduce using rule 174 (Ellipsis -> ELLIPSIS .)
    DELETER         reduce using rule 174 (Ellipsis -> ELLIPSIS .)
    DICTIONARY      reduce using rule 174 (Ellipsis -> ELLIPSIS .)
    ENUM            reduce using rule 174 (Ellipsis -> ELLIPSIS .)
    EXCEPTION       reduce using rule 174 (Ellipsis -> ELLIPSIS .)
    GETTER          reduce using rule 174 (Ellipsis -> ELLIPSIS .)
    IMPLEMENTS      reduce using rule 174 (Ellipsis -> ELLIPSIS .)
    INHERIT         reduce using rule 174 (Ellipsis -> ELLIPSIS .)
    LEGACYCALLER    reduce using rule 174 (Ellipsis -> ELLIPSIS .)
    PARTIAL         reduce using rule 174 (Ellipsis -> ELLIPSIS .)
    SERIALIZER      reduce using rule 174 (Ellipsis -> ELLIPSIS .)
    SETTER          reduce using rule 174 (Ellipsis -> ELLIPSIS .)
    STATIC          reduce using rule 174 (Ellipsis -> ELLIPSIS .)
    STRINGIFIER     reduce using rule 174 (Ellipsis -> ELLIPSIS .)
    TYPEDEF         reduce using rule 174 (Ellipsis -> ELLIPSIS .)
    UNRESTRICTED    reduce using rule 174 (Ellipsis -> ELLIPSIS .)
    identifier      reduce using rule 174 (Ellipsis -> ELLIPSIS .)


state 188

    (170) OptionalOrRequiredArgument -> OPTIONAL Type . ArgumentName Default
    (172) ArgumentName -> . ArgumentNameKeyword
    (173) ArgumentName -> . identifier
    (188) ArgumentNameKeyword -> . ATTRIBUTE
    (189) ArgumentNameKeyword -> . CALLBACK
    (190) ArgumentNameKeyword -> . CONST
    (191) ArgumentNameKeyword -> . CREATOR
    (192) ArgumentNameKeyword -> . DELETER
    (193) ArgumentNameKeyword -> . DICTIONARY
    (194) ArgumentNameKeyword -> . ENUM
    (195) ArgumentNameKeyword -> . EXCEPTION
    (196) ArgumentNameKeyword -> . GETTER
    (197) ArgumentNameKeyword -> . IMPLEMENTS
    (198) ArgumentNameKeyword -> . INHERIT
    (199) ArgumentNameKeyword -> . LEGACYCALLER
    (200) ArgumentNameKeyword -> . PARTIAL
    (201) ArgumentNameKeyword -> . SERIALIZER
    (202) ArgumentNameKeyword -> . SETTER
    (203) ArgumentNameKeyword -> . STATIC
    (204) ArgumentNameKeyword -> . STRINGIFIER
    (205) ArgumentNameKeyword -> . TYPEDEF
    (206) ArgumentNameKeyword -> . UNRESTRICTED

    identifier      shift and go to state 276
    ATTRIBUTE       shift and go to state 272
    CALLBACK        shift and go to state 274
    CONST           shift and go to state 257
    CREATOR         shift and go to state 260
    DELETER         shift and go to state 277
    DICTIONARY      shift and go to state 264
    ENUM            shift and go to state 265
    EXCEPTION       shift and go to state 256
    GETTER          shift and go to state 268
    IMPLEMENTS      shift and go to state 269
    INHERIT         shift and go to state 266
    LEGACYCALLER    shift and go to state 267
    PARTIAL         shift and go to state 270
    SERIALIZER      shift and go to state 262
    SETTER          shift and go to state 259
    STATIC          shift and go to state 258
    STRINGIFIER     shift and go to state 271
    TYPEDEF         shift and go to state 263
    UNRESTRICTED    shift and go to state 275

    ArgumentName                   shift and go to state 278
    ArgumentNameKeyword            shift and go to state 273

state 189

    (91) StringLiteralList -> StringLiteral , . StringLiteralList
    (91) StringLiteralList -> . StringLiteral , StringLiteralList
    (92) StringLiteralList -> . StringLiteral
    (24) StringLiteral -> . string

    string          shift and go to state 108

    StringLiteralList              shift and go to state 279
    StringLiteral                  shift and go to state 154

state 190

    (251) ExtendedAttributeIdentList -> identifier = ( IdentifierList ) .

    ,               reduce using rule 251 (ExtendedAttributeIdentList -> identifier = ( IdentifierList ) .)
    ]               reduce using rule 251 (ExtendedAttributeIdentList -> identifier = ( IdentifierList ) .)


state 191

    (90) ExtendedAttributeStringLiteralList -> identifier = ( StringLiteralList ) .

    ,               reduce using rule 90 (ExtendedAttributeStringLiteralList -> identifier = ( StringLiteralList ) .)
    ]               reduce using rule 90 (ExtendedAttributeStringLiteralList -> identifier = ( StringLiteralList ) .)


state 192

    (246) Identifiers -> , . identifier Identifiers

    identifier      shift and go to state 280


state 193

    (245) IdentifierList -> identifier Identifiers .

    )               reduce using rule 245 (IdentifierList -> identifier Identifiers .)


state 194

    (252) ExtendedAttributeNamedArgList -> identifier = identifier ( ArgumentList . )

    )               shift and go to state 281


state 195

    (52) Dictionary -> DICTIONARY identifier Inheritance { DictionaryMembers } . ;

    ;               shift and go to state 282


state 196

    (69) Required -> REQUIRED .

    (               reduce using rule 69 (Required -> REQUIRED .)
    identifier      reduce using rule 69 (Required -> REQUIRED .)
    SEQUENCE        reduce using rule 69 (Required -> REQUIRED .)
    ANY             reduce using rule 69 (Required -> REQUIRED .)
    BOOLEAN         reduce using rule 69 (Required -> REQUIRED .)
    BYTE            reduce using rule 69 (Required -> REQUIRED .)
    OCTET           reduce using rule 69 (Required -> REQUIRED .)
    BYTESTRING      reduce using rule 69 (Required -> REQUIRED .)
    DOMSTRING       reduce using rule 69 (Required -> REQUIRED .)
    OBJECT          reduce using rule 69 (Required -> REQUIRED .)
    DATE            reduce using rule 69 (Required -> REQUIRED .)
    REGEXP          reduce using rule 69 (Required -> REQUIRED .)
    PROMISE         reduce using rule 69 (Required -> REQUIRED .)
    UNSIGNED        reduce using rule 69 (Required -> REQUIRED .)
    SHORT           reduce using rule 69 (Required -> REQUIRED .)
    LONG            reduce using rule 69 (Required -> REQUIRED .)
    UNRESTRICTED    reduce using rule 69 (Required -> REQUIRED .)
    FLOAT           reduce using rule 69 (Required -> REQUIRED .)
    DOUBLE          reduce using rule 69 (Required -> REQUIRED .)


state 197

    (67) DictionaryMember -> Required . Type identifier Default ;
    (207) Type -> . SingleType
    (208) Type -> . UnionType TypeSuffix
    (209) SingleType -> . NonAnyType
    (210) SingleType -> . ANY TypeSuffixStartingWithArray
    (68) UnionType -> . ( UnionMemberType OR UnionMemberType UnionMemberTypes )
    (211) NonAnyType -> . PrimitiveType TypeSuffix
    (212) NonAnyType -> . PromiseType Null
    (213) NonAnyType -> . identifier TypeSuffix
    (214) NonAnyType -> . SEQUENCE < Type > Null
    (217) PrimitiveType -> . UnsignedIntegerType
    (218) PrimitiveType -> . UnrestrictedFloatType
    (219) PrimitiveType -> . BOOLEAN
    (220) PrimitiveType -> . BYTE
    (221) PrimitiveType -> . OCTET
    (222) PrimitiveType -> . BYTESTRING
    (223) PrimitiveType -> . DOMSTRING
    (224) PrimitiveType -> . OBJECT
    (225) PrimitiveType -> . DATE
    (226) PrimitiveType -> . REGEXP
    (237) PromiseType -> . PROMISE < ReturnType >
    (238) PromiseType -> . PROMISE
    (231) UnsignedIntegerType -> . UNSIGNED IntegerType
    (232) UnsignedIntegerType -> . IntegerType
    (227) UnrestrictedFloatType -> . UNRESTRICTED FloatType
    (228) UnrestrictedFloatType -> . FloatType
    (233) IntegerType -> . SHORT
    (234) IntegerType -> . LONG OptionalLong
    (229) FloatType -> . FLOAT
    (230) FloatType -> . DOUBLE

    ANY             shift and go to state 89
    (               shift and go to state 73
    identifier      shift and go to state 85
    SEQUENCE        shift and go to state 76
    BOOLEAN         shift and go to state 90
    BYTE            shift and go to state 82
    OCTET           shift and go to state 77
    BYTESTRING      shift and go to state 80
    DOMSTRING       shift and go to state 71
    OBJECT          shift and go to state 65
    DATE            shift and go to state 69
    REGEXP          shift and go to state 81
    PROMISE         shift and go to state 91
    UNSIGNED        shift and go to state 67
    UNRESTRICTED    shift and go to state 92
    SHORT           shift and go to state 64
    LONG            shift and go to state 74
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 86

    PromiseType                    shift and go to state 78
    NonAnyType                     shift and go to state 75
    FloatType                      shift and go to state 72
    Type                           shift and go to state 283
    PrimitiveType                  shift and go to state 66
    UnsignedIntegerType            shift and go to state 88
    SingleType                     shift and go to state 68
    UnionType                      shift and go to state 83
    UnrestrictedFloatType          shift and go to state 84
    IntegerType                    shift and go to state 79

state 198

    (65) DictionaryMembers -> ExtendedAttributeList DictionaryMember . DictionaryMembers
    (65) DictionaryMembers -> . ExtendedAttributeList DictionaryMember DictionaryMembers
    (66) DictionaryMembers -> .
    (48) ExtendedAttributeList -> . [ ExtendedAttribute ExtendedAttributes ]
    (49) ExtendedAttributeList -> . [ ]
    (50) ExtendedAttributeList -> .
    (51) ExtendedAttributeList -> . [ ExtendedAttribute , error

    }               reduce using rule 66 (DictionaryMembers -> .)
    [               shift and go to state 3
    CALLBACK        reduce using rule 50 (ExtendedAttributeList -> .)
    PARTIAL         reduce using rule 50 (ExtendedAttributeList -> .)
    DICTIONARY      reduce using rule 50 (ExtendedAttributeList -> .)
    ENUM            reduce using rule 50 (ExtendedAttributeList -> .)
    TYPEDEF         reduce using rule 50 (ExtendedAttributeList -> .)
    identifier      reduce using rule 50 (ExtendedAttributeList -> .)
    error           reduce using rule 50 (ExtendedAttributeList -> .)
    INTERFACE       reduce using rule 50 (ExtendedAttributeList -> .)
    EXCEPTION       reduce using rule 50 (ExtendedAttributeList -> .)
    CONST           reduce using rule 50 (ExtendedAttributeList -> .)
    STRINGIFIER     reduce using rule 50 (ExtendedAttributeList -> .)
    STATIC          reduce using rule 50 (ExtendedAttributeList -> .)
    ITERABLE        reduce using rule 50 (ExtendedAttributeList -> .)
    LEGACYITERABLE  reduce using rule 50 (ExtendedAttributeList -> .)
    INHERIT         reduce using rule 50 (ExtendedAttributeList -> .)
    MAPLIKE         reduce using rule 50 (ExtendedAttributeList -> .)
    (               reduce using rule 50 (ExtendedAttributeList -> .)
    VOID            reduce using rule 50 (ExtendedAttributeList -> .)
    GETTER          reduce using rule 50 (ExtendedAttributeList -> .)
    SETTER          reduce using rule 50 (ExtendedAttributeList -> .)
    CREATOR         reduce using rule 50 (ExtendedAttributeList -> .)
    DELETER         reduce using rule 50 (ExtendedAttributeList -> .)
    LEGACYCALLER    reduce using rule 50 (ExtendedAttributeList -> .)
    SERIALIZER      reduce using rule 50 (ExtendedAttributeList -> .)
    READONLY        reduce using rule 50 (ExtendedAttributeList -> .)
    ATTRIBUTE       reduce using rule 50 (ExtendedAttributeList -> .)
    SETLIKE         reduce using rule 50 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 50 (ExtendedAttributeList -> .)
    ANY             reduce using rule 50 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 50 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 50 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 50 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 50 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 50 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 50 (ExtendedAttributeList -> .)
    DATE            reduce using rule 50 (ExtendedAttributeList -> .)
    REGEXP          reduce using rule 50 (ExtendedAttributeList -> .)
    PROMISE         reduce using rule 50 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 50 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 50 (ExtendedAttributeList -> .)
    LONG            reduce using rule 50 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 50 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 50 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 50 (ExtendedAttributeList -> .)
    REQUIRED        reduce using rule 50 (ExtendedAttributeList -> .)
    string          reduce using rule 50 (ExtendedAttributeList -> .)
    OPTIONAL        reduce using rule 50 (ExtendedAttributeList -> .)

    DictionaryMembers              shift and go to state 284
    ExtendedAttributeList          shift and go to state 160

state 199

    (96) Enum -> ENUM identifier { EnumValueList } ; .

    [               reduce using rule 96 (Enum -> ENUM identifier { EnumValueList } ; .)
    CALLBACK        reduce using rule 96 (Enum -> ENUM identifier { EnumValueList } ; .)
    PARTIAL         reduce using rule 96 (Enum -> ENUM identifier { EnumValueList } ; .)
    DICTIONARY      reduce using rule 96 (Enum -> ENUM identifier { EnumValueList } ; .)
    ENUM            reduce using rule 96 (Enum -> ENUM identifier { EnumValueList } ; .)
    TYPEDEF         reduce using rule 96 (Enum -> ENUM identifier { EnumValueList } ; .)
    identifier      reduce using rule 96 (Enum -> ENUM identifier { EnumValueList } ; .)
    error           reduce using rule 96 (Enum -> ENUM identifier { EnumValueList } ; .)
    INTERFACE       reduce using rule 96 (Enum -> ENUM identifier { EnumValueList } ; .)
    EXCEPTION       reduce using rule 96 (Enum -> ENUM identifier { EnumValueList } ; .)
    $end            reduce using rule 96 (Enum -> ENUM identifier { EnumValueList } ; .)


state 200

    (99) EnumValueListComma -> , . EnumValueListString
    (101) EnumValueListString -> . ExtendedAttributeList string EnumValueListComma
    (102) EnumValueListString -> .
    (48) ExtendedAttributeList -> . [ ExtendedAttribute ExtendedAttributes ]
    (49) ExtendedAttributeList -> . [ ]
    (50) ExtendedAttributeList -> .
    (51) ExtendedAttributeList -> . [ ExtendedAttribute , error

    }               reduce using rule 102 (EnumValueListString -> .)
    [               shift and go to state 3
    CALLBACK        reduce using rule 50 (ExtendedAttributeList -> .)
    PARTIAL         reduce using rule 50 (ExtendedAttributeList -> .)
    DICTIONARY      reduce using rule 50 (ExtendedAttributeList -> .)
    ENUM            reduce using rule 50 (ExtendedAttributeList -> .)
    TYPEDEF         reduce using rule 50 (ExtendedAttributeList -> .)
    identifier      reduce using rule 50 (ExtendedAttributeList -> .)
    error           reduce using rule 50 (ExtendedAttributeList -> .)
    INTERFACE       reduce using rule 50 (ExtendedAttributeList -> .)
    EXCEPTION       reduce using rule 50 (ExtendedAttributeList -> .)
    CONST           reduce using rule 50 (ExtendedAttributeList -> .)
    STRINGIFIER     reduce using rule 50 (ExtendedAttributeList -> .)
    STATIC          reduce using rule 50 (ExtendedAttributeList -> .)
    ITERABLE        reduce using rule 50 (ExtendedAttributeList -> .)
    LEGACYITERABLE  reduce using rule 50 (ExtendedAttributeList -> .)
    INHERIT         reduce using rule 50 (ExtendedAttributeList -> .)
    MAPLIKE         reduce using rule 50 (ExtendedAttributeList -> .)
    (               reduce using rule 50 (ExtendedAttributeList -> .)
    VOID            reduce using rule 50 (ExtendedAttributeList -> .)
    GETTER          reduce using rule 50 (ExtendedAttributeList -> .)
    SETTER          reduce using rule 50 (ExtendedAttributeList -> .)
    CREATOR         reduce using rule 50 (ExtendedAttributeList -> .)
    DELETER         reduce using rule 50 (ExtendedAttributeList -> .)
    LEGACYCALLER    reduce using rule 50 (ExtendedAttributeList -> .)
    SERIALIZER      reduce using rule 50 (ExtendedAttributeList -> .)
    READONLY        reduce using rule 50 (ExtendedAttributeList -> .)
    ATTRIBUTE       reduce using rule 50 (ExtendedAttributeList -> .)
    SETLIKE         reduce using rule 50 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 50 (ExtendedAttributeList -> .)
    ANY             reduce using rule 50 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 50 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 50 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 50 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 50 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 50 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 50 (ExtendedAttributeList -> .)
    DATE            reduce using rule 50 (ExtendedAttributeList -> .)
    REGEXP          reduce using rule 50 (ExtendedAttributeList -> .)
    PROMISE         reduce using rule 50 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 50 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 50 (ExtendedAttributeList -> .)
    LONG            reduce using rule 50 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 50 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 50 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 50 (ExtendedAttributeList -> .)
    REQUIRED        reduce using rule 50 (ExtendedAttributeList -> .)
    string          reduce using rule 50 (ExtendedAttributeList -> .)
    OPTIONAL        reduce using rule 50 (ExtendedAttributeList -> .)

    ExtendedAttributeList          shift and go to state 285
    EnumValueListString            shift and go to state 286

state 201

    (98) EnumValueList -> ExtendedAttributeList string EnumValueListComma .

    }               reduce using rule 98 (EnumValueList -> ExtendedAttributeList string EnumValueListComma .)


state 202

    (87) Exception -> EXCEPTION identifier Inheritance { ExceptionMembers } . ;

